fecha,hora,terminal,armas,cartuchos,cargadores,nacionales,extranjeros,droga (kg),dinero,delito
01/03/2023,16:50:00,2,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
01/04/2023,18:25:00,3,0,0,0,0,1,0,0,ALTERAR EL ORDEN PUBLICO
02/05/2023,15:20:00,3,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
06/01/2023,14:37:00,3,0,0,0,0,1,0.04,0,DELITOS CONTRA LA SALUD
06/01/2023,16:20:00,4,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
07/01/2023,09:10:00,3,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
07/01/2023,22:40:00,3,0,0,0,0,0,0.12,0,DELITOS CONTRA LA SALUD
08/01/2023,17:08:00,3,0,0,0,0,1,0.0771,0,DELITOS CONTRA LA SALUD
09/01/2023,15:12:00,3,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
09/01/2023,16:50:00,3,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
09/01/2023,16:15:00,3,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
09/01/2023,16:50:00,3,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
09/01/2023,19:00:00,3,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
09/01/2023,19:15:00,2,0,0,0,0,1,0,0,DELITOS CONTRA LA SALUD
11/01/2023,13:03:00,3,0,0,0,1,0,0,0,AMBULANTAJE
12/01/2023,15:25:00,3,0,0,0,0,1,0.01005,0,DELITOS CONTRA LA SALUD
12/01/2023,20:50:00,2,0,0,0,3,0,0,0,ALTERAR EL ORDEN PUBLICO
13/01/2023,08:20:00,3,0,0,0,0,1,0.01,0,DELITOS CONTRA LA SALUD
13/01/2023,11:45:00,4,0,0,0,1,0,0,0,AMBULANTAJE
14/01/2023,07:40:00,3,0,0,0,1,0,0,0,AMBULANTAJE
14/01/2023,12:00:00,2,0,0,0,1,0,0,0,AMBULANTAJE
14/01/2023,13:45:00,3,0,0,0,0,1,0.03076,0,DELITOS CONTRA LA SALUD
14/01/2023,12:30:00,4,0,0,0,0,1,0.0153,0,DELITOS CONTRA LA SALUD
14/01/2023,18:50:00,2,0,0,0,1,0,0,0,AMBULANTAJE
15/01/2023,18:56:00,4,1,2,1,0,1,0,0,VLAFE
15/01/2023,09:55:00,3,0,0,0,0,1,0.0963,0,DELITOS CONTRA LA SALUD
15/01/2023,19:15:00,4,0,0,0,0,1,0,0,ALTERAR EL ORDEN PUBLICO
17/01/2023,14:40:00,4,1,20,0,0,1,0,0,VLAFE
17/01/2023,18:40:00,2,0,0,0,1,0,0,0,AMBULANTAJE
18/01/2023,16:55:00,2,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
19/01/2023,17:50:00,3,1,60,4,0,1,0,0,VLAFE
20/01/2023,16:30:00,2,0,0,0,4,0,0,0,ALTERAR EL ORDEN PUBLICO
21/01/2023,16:35:00,4,0,9,1,0,1,0,0,VLAFE
22/01/2023,10:55:00,2,0,0,0,0,1,0,0,ALTERAR EL ORDEN PUBLICO
22/01/2023,23:40:00,2,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
23/01/2023,20:50:00,2,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
24/01/2023,12:50:00,2,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
24/01/2023,17:00:00,2,0,0,0,1,0,0,0,AMBULANTAJE
26/01/2023,15:15:00,3,0,0,0,0,1,0.01627,0,DELITOS CONTRA LA SALUD
27/01/2023,13:35:00,3,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
27/01/2023,12:50:00,FBO,1,6,1,0,1,0,0,VLAFE
27/01/2023,16:58:00,4,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
27/01/2023,18:25:00,4,0,0,0,0,1,0,0,ALTERAR EL ORDEN PUBLICO
28/01/2023,18:40:00,3,0,0,0,0,1,0.01876,0,DELITOS CONTRA LA SALUD
28/01/2023,13:50:00,2,0,0,0,1,0,0,0,AMBULANTAJE
28/01/2023,12:20:00,3,0,0,0,0,1,0.02598,0,DELITOS CONTRA LA SALUD
28/01/2023,14:00:00,2,0,0,0,0,1,0,0,AMBULANTAJE
30/01/2023,10:40:00,3,0,0,0,1,0,0,0,ALTERAR EL ORDEN PUBLICO
30/01/2023,13:47:00,3,0,0,0,0,1,0.03505,0,DELITOS CONTRA LA SALUD
31/01/2023,17:45:00,3,0,0,0,0,1,0.01759,0,DELITOS CONTRA LA SALUD
02/02/2023,11:44:00,3,0,0,0,0,1,0.1896,0,DELITOS CONTRA LA SALUD
